(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(17398, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;4664;(1, 15, 2, 3, 4664);אדני;1;(1, 15, 2, 10, 17398);ויאמר אברם אדני יהוה מה תתן לי ואנכי הולך ערירי ובן משק ביתי הוא דמשק אליעזר
(17692, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;4743;(1, 15, 8, 2, 4743);אדני;1;(1, 15, 8, 6, 17692);ויאמר אדני יהוה במה אדע כי אירשנה
(255937, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;67243;(5, 3, 24, 1, 67243);אדני;1;(5, 3, 24, 1, 255937);אדני יהוה אתה החלות להראות את עבדך את גדלך ואת ידך החזקה אשר מי אל בשמים ובארץ אשר יעשה כמעשיך וכגבורתך
(267071, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;70085;(5, 9, 26, 5, 70085);אדני;1;(5, 9, 26, 17, 267071);ואתפלל אל יהוה ואמר אדני יהוה אל תשחת עמך ונחלתך אשר פדית בגדלך אשר הוצאת ממצרים ביד חזקה
(313826, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;82277;(6, 7, 7, 4, 82277);אדני;1;(6, 7, 7, 14, 313826);ויאמר יהושע אהה אדני יהוה למה העברת העביר את העם הזה את הירדן לתת אתנו ביד האמרי להאבידנו ולו הואלנו ונשב בעבר הירדן
(354529, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;92542;(7, 6, 22, 10, 92542);אדני;1;(7, 6, 22, 36, 354529);וירא גדעון כי מלאך יהוה הוא ויאמר גדעון אהה אדני יהוה כי על כן ראיתי מלאך יהוה פנים אל פנים
(373850, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;97448;(7, 16, 28, 6, 97448);אדני;1;(7, 16, 28, 22, 373850);ויקרא שמשון אל יהוה ויאמר אדני יהוה זכרני נא וחזקני נא אך הפעם הזה האלהים ואנקמה נקם אחת משתי עיני מפלשתים
(445610, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;115952;(9, 7, 18, 10, 115952);אדני;1;(9, 7, 18, 35, 445610);ויבא המלך דוד וישב לפני יהוה ויאמר מי אנכי אדני יהוה ומי ביתי כי הביאתני עד הלם
(445656, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;115964;(9, 7, 19, 5, 115964);אדני;1;(9, 7, 19, 18, 445656);ותקטן עוד זאת בעיניך אדני יהוה ותדבר גם אל בית עבדך למרחוק וזאת תורת האדם אדני יהוה
(445698, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;115975;(9, 7, 19, 16, 115975);אדני;1;(9, 7, 19, 60, 445698);ותקטן עוד זאת בעיניך אדני יהוה ותדבר גם אל בית עבדך למרחוק וזאת תורת האדם אדני יהוה
(445742, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;115987;(9, 7, 20, 11, 115987);אדני;1;(9, 7, 20, 37, 445742);ומה יוסיף דוד עוד לדבר אליך ואתה ידעת את עבדך אדני יהוה
(445802, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;116003;(9, 7, 22, 4, 116003);אדני;1;(9, 7, 22, 9, 445802);על כן גדלת אדני יהוה כי אין כמוך ואין אלהים זולתך בכל אשר שמענו באזנינו
(446225, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;116115;(9, 7, 28, 2, 116115);אדני;1;(9, 7, 28, 5, 446225);ועתה אדני יהוה אתה הוא האלהים ודבריך יהיו אמת ותדבר אל עבדך את הטובה הזאת
(446321, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;116140;(9, 7, 29, 12, 116140);אדני;1;(9, 7, 29, 42, 446321);ועתה הואל וברך את בית עבדך להיות לעולם לפניך כי אתה אדני יהוה דברת ומברכתך יברך בית עבדך לעולם
(481946, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;125469;(10, 2, 26, 21, 125469);אדני;1;(10, 2, 26, 69, 481946);ולאביתר הכהן אמר המלך ענתת לך על שדיך כי איש מות אתה וביום הזה לא אמיתך כי נשאת את ארון אדני יהוה לפני דוד אבי וכי התענית בכל אשר התענה אבי
(496491, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;129221;(10, 8, 53, 18, 129221);אדני;1;(10, 8, 53, 68, 496491);כי אתה הבדלתם לך לנחלה מכל עמי הארץ כאשר דברת ביד משה עבדך בהוציאך את אבתינו ממצרים אדני יהוה
(578736, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;150417;(12, 3, 15, 8, 150417);אדני;1;(12, 3, 15, 30, 578736);מלכם   תדכאו עמי ופני עניים תטחנו נאם אדני יהוה צבאות
(582185, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;151271;(12, 7, 7, 3, 151271);אדני;1;(12, 7, 7, 6, 582185);כה אמר אדני יהוה לא תקום ולא תהיה
(586366, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;152356;(12, 10, 23, 4, 152356);אדני;1;(12, 10, 23, 12, 586366);כי כלה ונחרצה אדני יהוה צבאות עשה בקרב כל הארץ
(586400, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;152366;(12, 10, 24, 4, 152366);אדני;1;(12, 10, 24, 9, 586400);לכן כה אמר אדני יהוה צבאות אל תירא עמי ישב ציון מאשור בשבט יככה ומטהו ישא עליך בדרך מצרים
(595546, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;154690;(12, 22, 5, 6, 154690);לאדני;2;(12, 22, 5, 24, 595546);כי יום מהומה ומבוסה ומבוכה לאדני יהוה צבאות בגיא חזיון מקרקר קר ושוע אל ההר
(595843, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;154765;(12, 22, 12, 2, 154765);אדני;1;(12, 22, 12, 6, 595843);ויקרא אדני יהוה צבאות ביום ההוא לבכי ולמספד ולקרחה ולחגר שק
(595989, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;154803;(12, 22, 14, 13, 154803);אדני;1;(12, 22, 14, 46, 595989);ונגלה באזני יהוה צבאות אם יכפר העון הזה לכם עד תמתון אמר אדני יהוה צבאות
(596007, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;154808;(12, 22, 15, 3, 154808);אדני;1;(12, 22, 15, 6, 596007);כה אמר אדני יהוה צבאות לך בא אל הסכן הזה על שבנא אשר על הבית
(598745, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;155513;(12, 25, 8, 5, 155513);אדני;1;(12, 25, 8, 16, 598745);בלע המות לנצח ומחה אדני יהוה דמעה מעל כל פנים וחרפת עמו יסיר מעל כל הארץ כי יהוה דבר
(601362, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;156195;(12, 28, 16, 4, 156195);אדני;1;(12, 28, 16, 9, 601362);לכן כה אמר אדני יהוה הנני יסד בציון אבן אבן בחן פנת יקרת מוסד מוסד המאמין לא יחיש
(601729, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;156287;(12, 28, 22, 12, 156287);אדני;1;(12, 28, 22, 47, 601729);ועתה אל תתלוצצו פן יחזקו מוסריכם כי כלה ונחרצה שמעתי מאת אדני יהוה צבאות על כל הארץ
(604096, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;156889;(12, 30, 15, 4, 156889);אדני;1;(12, 30, 15, 8, 604096);כי כה אמר אדני יהוה קדוש ישראל בשובה ונחת תושעון בהשקט ובבטחה תהיה גבורתכם ולא אביתם
(614841, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;159652;(12, 40, 10, 2, 159652);אדני;1;(12, 40, 10, 4, 614841);הנה אדני יהוה בחזק יבוא וזרעו משלה לו הנה שכרו אתו ופעלתו לפניו
(624874, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;162155;(12, 48, 16, 14, 162155);אדני;1;(12, 48, 16, 47, 624874);קרבו אלי שמעו זאת לא מראש בסתר דברתי מעת היותה שם אני ועתה אדני יהוה שלחני ורוחו
(626310, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;162510;(12, 49, 22, 3, 162510);אדני;1;(12, 49, 22, 6, 626310);כה אמר אדני יהוה הנה אשא אל גוים ידי ואל עמים ארים נסי והביאו בניך בחצן ובנתיך על כתף תנשאנה
(626860, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;162650;(12, 50, 4, 1, 162650);אדני;1;(12, 50, 4, 1, 626860);אדני יהוה נתן לי לשון למודים לדעת לעות את יעף דבר יעיר בבקר בבקר יעיר לי אזן לשמע כלמודים
(626931, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;162669;(12, 50, 5, 1, 162669);אדני;1;(12, 50, 5, 1, 626931);אדני יהוה פתח לי אזן ואנכי לא מריתי אחור לא נסוגתי
(627015, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;162690;(12, 50, 7, 1, 162690);ואדני;2;(12, 50, 7, 2, 627015);ואדני יהוה יעזר לי על כן לא נכלמתי על כן שמתי פני כחלמיש ואדע כי לא אבוש
(627115, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;162720;(12, 50, 9, 2, 162720);אדני;1;(12, 50, 9, 3, 627115);הן אדני יהוה יעזר לי מי הוא ירשיעני הן כלם כבגד יבלו עש יאכלם
(628796, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;163144;(12, 52, 4, 4, 163144);אדני;1;(12, 52, 4, 8, 628796);כי כה אמר אדני יהוה מצרים ירד עמי בראשנה לגור שם ואשור באפס עשקו
(632147, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;163994;(12, 56, 8, 2, 163994);אדני;1;(12, 56, 8, 4, 632147);נאם אדני יהוה מקבץ נדחי ישראל עוד אקבץ עליו לנקבציו
(636695, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;165117;(12, 61, 1, 2, 165117);אדני;1;(12, 61, 1, 4, 636695);רוח אדני יהוה עלי יען משח יהוה אתי לבשר ענוים שלחני לחבש לנשברי לב לקרא לשבוים דרור ולאסורים פקח קוח
(637334, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;165273;(12, 61, 11, 9, 165273);אדני;1;(12, 61, 11, 34, 637334);כי כארץ תוציא צמחה וכגנה זרועיה תצמיח כן אדני יהוה יצמיח צדקה ותהלה נגד כל הגוים
(640214, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;165996;(12, 65, 13, 4, 165996);אדני;1;(12, 65, 13, 9, 640214);לכן כה אמר אדני יהוה הנה עבדי יאכלו ואתם תרעבו הנה עבדי ישתו ואתם תצמאו הנה עבדי ישמחו ואתם תבשו
(640357, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;166030;(12, 65, 15, 6, 166030);אדני;1;(12, 65, 15, 29, 640357);והנחתם שמכם לשבועה לבחירי והמיתך אדני יהוה ולעבדיו יקרא שם אחר
(642751, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;166638;(13, 1, 6, 3, 166638);אדני;1;(13, 1, 6, 8, 642751);ואמר אהה אדני יהוה הנה לא ידעתי דבר כי נער אנכי
(644508, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;167093;(13, 2, 19, 18, 167093);אדני;1;(13, 2, 19, 68, 644508);תיסרך רעתך ומשבותיך תוכחך ודעי וראי כי רע ומר עזבך את יהוה אלהיך ולא פחדתי אליך נאם אדני יהוה צבאות
(644680, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;167140;(13, 2, 22, 12, 167140);אדני;1;(13, 2, 22, 40, 644680);כי אם תכבסי בנתר ותרבי לך ברית נכתם עונך לפני נאם אדני יהוה
(647643, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;167891;(13, 4, 10, 3, 167891);אדני;1;(13, 4, 10, 8, 647643);ואמר אהה אדני יהוה אכן השא השאת לעם הזה ולירושלם לאמר שלום יהיה לכם ונגעה חרב עד הנפש
(653126, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;169316;(13, 7, 20, 4, 169316);אדני;1;(13, 7, 20, 9, 653126);לכן כה אמר אדני יהוה הנה אפי וחמתי נתכת אל המקום הזה על האדם ועל הבהמה ועל עץ השדה ועל פרי האדמה ובערה ולא תכבה
(662726, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;171791;(13, 14, 13, 3, 171791);אדני;1;(13, 14, 13, 8, 662726);ואמר אהה אדני יהוה הנה הנבאים אמרים להם לא תראו חרב ורעב לא יהיה לכם כי שלום אמת אתן לכם במקום הזה
(690741, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;179020;(13, 32, 17, 2, 179020);אדני;1;(13, 32, 17, 4, 690741);אהה אדני יהוה הנה אתה עשית את השמים ואת הארץ בכחך הגדול ובזרעך הנטויה לא יפלא ממך כל דבר
(691301, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;179162;(13, 32, 25, 4, 179162);אדני;1;(13, 32, 25, 12, 691301);ואתה אמרת אלי אדני יהוה קנה לך השדה בכסף והעד עדים והעיר נתנה ביד הכשדים
(711874, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;184405;(13, 44, 26, 27, 184405);אדני;1;(13, 44, 26, 97, 711874);לכן שמעו דבר יהוה כל יהודה הישבים בארץ מצרים הנני נשבעתי בשמי הגדול אמר יהוה אם יהיה עוד שמי נקרא בפי כל איש יהודה אמר חי אדני יהוה בכל ארץ מצרים
(713048, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;184706;(13, 46, 10, 3, 184706);לאדני;2;(13, 46, 10, 11, 713048);והיום ההוא לאדני יהוה צבאות יום נקמה להנקם מצריו ואכלה חרב ושבעה ורותה מדמם כי זבח לאדני יהוה צבאות בארץ צפון אל נהר פרת
(713106, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;184720;(13, 46, 10, 17, 184720);לאדני;2;(13, 46, 10, 69, 713106);והיום ההוא לאדני יהוה צבאות יום נקמה להנקם מצריו ואכלה חרב ושבעה ורותה מדמם כי זבח לאדני יהוה צבאות בארץ צפון אל נהר פרת
(717081, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;185762;(13, 49, 5, 6, 185762);אדני;1;(13, 49, 5, 19, 717081);הנני מביא עליך פחד נאם אדני יהוה צבאות מכל סביביך ונדחתם איש לפניו ואין מקבץ לנדד
(720462, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;186633;(13, 50, 25, 12, 186633);לאדני;2;(13, 50, 25, 40, 720462);פתח יהוה את אוצרו ויוצא את כלי זעמו כי מלאכה היא לאדני יהוה צבאות בארץ כשדים
(720789, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;186720;(13, 50, 31, 5, 186720);אדני;1;(13, 50, 31, 16, 720789);הנני אליך זדון נאם אדני יהוה צבאות כי בא יומך עת פקדתיך
(729218, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;188849;(14, 2, 4, 14, 188849);אדני;1;(14, 2, 4, 52, 729218);והבנים קשי פנים וחזקי לב אני שולח אותך אליהם ואמרת אליהם כה אמר אדני יהוה
(730139, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189108;(14, 3, 11, 14, 189108);אדני;1;(14, 3, 11, 46, 730139);ולך בא אל הגולה אל בני עמך ודברת אליהם ואמרת אליהם כה אמר אדני יהוה אם ישמעו ואם יחדלו
(731055, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189347;(14, 3, 27, 10, 189347);אדני;1;(14, 3, 27, 35, 731055);ובדברי אותך אפתח את פיך ואמרת אליהם כה אמר אדני יהוה השמע ישמע והחדל יחדל כי בית מרי המה
(731892, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189562;(14, 4, 14, 3, 189562);אדני;1;(14, 4, 14, 8, 731892);ואמר אהה אדני יהוה הנה נפשי לא מטמאה ונבלה וטרפה לא אכלתי מנעורי ועד עתה ולא בא בפי בשר פגול
(732388, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189689;(14, 5, 5, 3, 189689);אדני;1;(14, 5, 5, 6, 732388);כה אמר אדני יהוה זאת ירושלם בתוך הגוים שמתיה וסביבותיה ארצות
(732518, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189720;(14, 5, 7, 4, 189720);אדני;1;(14, 5, 7, 9, 732518);לכן כה אמר אדני יהוה יען המנכם מן הגוים אשר סביבותיכם בחקותי לא הלכתם ואת משפטי לא עשיתם וכמשפטי הגוים אשר סביבותיכם לא עשיתם
(732620, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189744;(14, 5, 8, 4, 189744);אדני;1;(14, 5, 8, 9, 732620);לכן כה אמר אדני יהוה הנני עליך גם אני ועשיתי בתוכך משפטים לעיני הגוים
(732801, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189791;(14, 5, 11, 5, 189791);אדני;1;(14, 5, 11, 12, 732801);לכן חי אני נאם אדני יהוה אם לא יען את מקדשי טמאת בכל שקוציך ובכל תועבתיך וגם אני אגרע ולא תחוס עיני וגם אני לא אחמול
(733366, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189927;(14, 6, 3, 6, 189927);אדני;1;(14, 6, 3, 21, 733366);ואמרת הרי ישראל שמעו דבר אדני יהוה כה אמר אדני יהוה להרים ולגבעות לאפיקים ולגאית  הנני אני מביא עליכם חרב ואבדתי במותיכם
(733379, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;189931;(14, 6, 3, 10, 189931);אדני;1;(14, 6, 3, 34, 733379);ואמרת הרי ישראל שמעו דבר אדני יהוה כה אמר אדני יהוה להרים ולגבעות לאפיקים ולגאית  הנני אני מביא עליכם חרב ואבדתי במותיכם
(733891, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;190038;(14, 6, 11, 3, 190038);אדני;1;(14, 6, 11, 6, 733891);כה אמר אדני יהוה הכה בכפך ורקע ברגלך ואמר אח אל כל תועבות רעות בית ישראל אשר בחרב ברעב ובדבר יפלו
(734256, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;190130;(14, 7, 2, 6, 190130);אדני;1;(14, 7, 2, 15, 734256);ואתה בן אדם כה אמר אדני יהוה לאדמת ישראל קץ בא הקץ על ארבעת  כנפות הארץ
(734427, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;190173;(14, 7, 5, 3, 190173);אדני;1;(14, 7, 5, 6, 734427);כה אמר אדני יהוה רעה אחת רעה הנה באה
(735650, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;190480;(14, 8, 1, 18, 190480);אדני;1;(14, 8, 1, 70, 735650);ויהי בשנה הששית בששי בחמשה לחדש אני יושב בביתי וזקני יהודה יושבים לפני ותפל עלי שם יד אדני יהוה
(737409, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;190920;(14, 9, 8, 11, 190920);אדני;1;(14, 9, 8, 42, 737409);ויהי כהכותם ונאשאר אני ואפלה על פני ואזעק ואמר אהה אדני יהוה המשחית אתה את כל שארית ישראל בשפכך את חמתך על ירושלם
(739287, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191376;(14, 11, 7, 4, 191376);אדני;1;(14, 11, 7, 9, 739287);לכן כה אמר אדני יהוה חלליכם אשר שמתם בתוכה המה הבשר והיא הסיר ואתכם הוציא מתוכה
(739367, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191395;(14, 11, 8, 7, 191395);אדני;1;(14, 11, 8, 25, 739367);חרב יראתם וחרב אביא עליכם נאם אדני יהוה
(739640, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191462;(14, 11, 13, 15, 191462);אדני;1;(14, 11, 13, 54, 739640);ויהי כהנבאי ופלטיהו בן בניה מת ואפל על פני ואזעק קול גדול ואמר אהה אדני יהוה כלה אתה עשה את שארית ישראל
(739785, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191502;(14, 11, 16, 5, 191502);אדני;1;(14, 11, 16, 12, 739785);לכן אמר כה אמר אדני יהוה כי הרחקתים בגוים וכי הפיצותים בארצות ואהי להם למקדש מעט בארצות אשר באו שם
(739864, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191522;(14, 11, 17, 5, 191522);אדני;1;(14, 11, 17, 12, 739864);לכן אמר כה אמר אדני יהוה וקבצתי אתכם מן העמים ואספתי אתכם מן הארצות אשר נפצותם בהם ונתתי לכם את אדמת ישראל
(740141, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191591;(14, 11, 21, 11, 191591);אדני;1;(14, 11, 21, 45, 740141);ואל לב שקוציהם ותועבותיהם לבם הלך דרכם בראשם נתתי נאם אדני יהוה
(740824, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191765;(14, 12, 10, 5, 191765);אדני;1;(14, 12, 10, 14, 740824);אמר אליהם כה אמר אדני יהוה הנשיא המשא הזה בירושלם וכל בית ישראל אשר המה בתוכם
