(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(741312, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191888;(14, 12, 19, 7, 191888);אדני;1;(14, 12, 19, 19, 741312);ואמרת אל עם הארץ כה אמר אדני יהוה ליושבי ירושלם אל אדמת ישראל לחמם בדאגה יאכלו ומימיהם בשממון ישתו למען תשם ארצה ממלאה מחמס כל הישבים בה
(741537, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191944;(14, 12, 23, 6, 191944);אדני;1;(14, 12, 23, 17, 741537);לכן אמר אליהם כה אמר אדני יהוה השבתי את המשל הזה ולא ימשלו אתו עוד בישראל כי אם דבר אליהם קרבו הימים ודבר כל חזון
(741721, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;191996;(14, 12, 25, 21, 191996);אדני;1;(14, 12, 25, 72, 741721);כי אני יהוה אדבר את אשר אדבר דבר ויעשה לא תמשך עוד כי בימיכם בית המרי אדבר דבר ועשיתיו נאם אדני יהוה
(741825, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192024;(14, 12, 28, 6, 192024);אדני;1;(14, 12, 28, 17, 741825);לכן אמר אליהם כה אמר אדני יהוה לא תמשך עוד כל דברי אשר אדבר דבר ויעשה נאם אדני יהוה
(741866, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192036;(14, 12, 28, 18, 192036);אדני;1;(14, 12, 28, 58, 741866);לכן אמר אליהם כה אמר אדני יהוה לא תמשך עוד כל דברי אשר אדבר דבר ויעשה נאם אדני יהוה
(741950, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192058;(14, 13, 3, 3, 192058);אדני;1;(14, 13, 3, 6, 741950);כה אמר אדני יהוה הוי על הנביאים הנבלים אשר הלכים אחר רוחם ולבלתי ראו
(742186, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192116;(14, 13, 8, 4, 192116);אדני;1;(14, 13, 8, 9, 742186);לכן כה אמר אדני יהוה יען דברכם שוא וחזיתם כזב לכן הנני אליכם נאם אדני יהוה
(742229, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192127;(14, 13, 8, 15, 192127);אדני;1;(14, 13, 8, 52, 742229);לכן כה אמר אדני יהוה יען דברכם שוא וחזיתם כזב לכן הנני אליכם נאם אדני יהוה
(742334, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192154;(14, 13, 9, 26, 192154);אדני;1;(14, 13, 9, 98, 742334);והיתה ידי אל הנביאים החזים שוא והקסמים כזב בסוד עמי לא יהיו ובכתב בית ישראל לא יכתבו ואל אדמת ישראל לא יבאו וידעתם כי אני אדני יהוה
(742503, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192200;(14, 13, 13, 4, 192200);אדני;1;(14, 13, 13, 9, 742503);לכן כה אמר אדני יהוה ובקעתי רוח סערות בחמתי וגשם שטף באפי יהיה ואבני אלגביש בחמה לכלה
(742743, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192258;(14, 13, 16, 13, 192258);אדני;1;(14, 13, 16, 50, 742743);נביאי ישראל הנבאים אל ירושלם והחזים לה חזון שלם ואין שלם נאם אדני יהוה
(742809, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192275;(14, 13, 18, 4, 192275);אדני;1;(14, 13, 18, 11, 742809);ואמרת כה אמר אדני יהוה הוי למתפרות כסתות על כל אצילי ידי ועשות המספחות על ראש כל קומה לצודד נפשות הנפשות תצודדנה לעמי ונפשות לכנה תחיינה
(743013, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192323;(14, 13, 20, 4, 192323);אדני;1;(14, 13, 20, 9, 743013);לכן כה אמר אדני יהוה הנני אל כסתותיכנה אשר אתנה מצדדות שם את הנפשות לפרחות וקרעתי אתם מעל זרועתיכם ושלחתי את הנפשות אשר אתם מצדדות את נפשים לפרחת
(743454, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192431;(14, 14, 4, 8, 192431);אדני;1;(14, 14, 4, 26, 743454);לכן דבר אותם ואמרת אליהם כה אמר אדני יהוה איש איש מבית ישראל אשר יעלה את גלוליו אל לבו ומכשול עונו ישים נכח פניו ובא אל הנביא אני יהוה נעניתי לו בה  ברב גלוליו
(743618, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192476;(14, 14, 6, 8, 192476);אדני;1;(14, 14, 6, 22, 743618);לכן אמר אל בית ישראל כה אמר אדני יהוה שובו והשיבו מעל גלוליכם ומעל כל תועבתיכם השיבו פניכם
(744030, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192578;(14, 14, 11, 21, 192578);אדני;1;(14, 14, 11, 76, 744030);למען לא יתעו עוד בית ישראל מאחרי ולא יטמאו עוד בכל פשעיהם והיו לי לעם ואני אהיה להם לאלהים נאם אדני יהוה
(744191, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192620;(14, 14, 14, 14, 192620);אדני;1;(14, 14, 14, 56, 744191);והיו שלשת האנשים האלה בתוכה נח דנאל  ואיוב המה בצדקתם ינצלו נפשם נאם אדני יהוה
(744274, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192641;(14, 14, 16, 8, 192641);אדני;1;(14, 14, 16, 28, 744274);שלשת האנשים האלה בתוכה חי אני נאם אדני יהוה אם בנים ואם בנות יצילו המה לבדם ינצלו והארץ תהיה שממה
(744407, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192675;(14, 14, 18, 8, 192675);אדני;1;(14, 14, 18, 29, 744407);ושלשת האנשים האלה בתוכה חי אני נאם אדני יהוה לא יצילו בנים ובנות כי הם לבדם ינצלו
(744523, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192706;(14, 14, 20, 8, 192706);אדני;1;(14, 14, 20, 26, 744523);ונח דנאל  ואיוב בתוכה חי אני נאם אדני יהוה אם בן אם בת יצילו המה בצדקתם יצילו נפשם
(744569, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192720;(14, 14, 21, 4, 192720);אדני;1;(14, 14, 21, 8, 744569);כי כה אמר אדני יהוה אף כי ארבעת שפטי הרעים חרב ורעב וחיה רעה ודבר שלחתי אל ירושלם להכרית ממנה אדם ובהמה
(744821, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192785;(14, 14, 23, 20, 192785);אדני;1;(14, 14, 23, 67, 744821);ונחמו אתכם כי תראו את דרכם ואת עלילותם וידעתם כי לא חנם עשיתי את כל אשר עשיתי בה נאם אדני יהוה
(745051, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192848;(14, 15, 6, 4, 192848);אדני;1;(14, 15, 6, 9, 745051);לכן כה אמר אדני יהוה כאשר עץ הגפן בעץ היער אשר נתתיו לאש לאכלה כן נתתי את ישבי ירושלם
(745196, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192888;(14, 15, 8, 9, 192888);אדני;1;(14, 15, 8, 29, 745196);ונתתי את הארץ שממה יען מעלו מעל נאם אדני יהוה
(745258, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192905;(14, 16, 3, 4, 192905);אדני;1;(14, 16, 3, 11, 745258);ואמרת כה אמר אדני יהוה לירושלם מכרתיך ומלדתיך מארץ הכנעני אביך האמרי ואמך חתית
(745646, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;192999;(14, 16, 8, 19, 192999);אדני;1;(14, 16, 8, 74, 745646);ואעבר עליך ואראך והנה עתך עת דדים ואפרש כנפי עליך ואכסה ערותך ואשבע לך ואבוא בברית אתך נאם אדני יהוה ותהיי לי
(745926, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193066;(14, 16, 14, 14, 193066);אדני;1;(14, 16, 14, 47, 745926);ויצא לך שם בגוים ביפיך כי כליל הוא בהדרי אשר שמתי עליך נאם אדני יהוה
(746191, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193130;(14, 16, 19, 15, 193130);אדני;1;(14, 16, 19, 61, 746191);ולחמי אשר נתתי לך סלת ושמן ודבש האכלתיך ונתתיהו לפניהם לריח ניחח ויהי נאם אדני יהוה
(746374, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193175;(14, 16, 23, 9, 193175);אדני;1;(14, 16, 23, 26, 746374);ויהי אחרי כל רעתך אוי אוי לך נאם אדני יהוה
(746675, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193252;(14, 16, 30, 5, 193252);אדני;1;(14, 16, 30, 14, 746675);מה אמלה לבתך נאם אדני יהוה בעשותך את כל אלה מעשה אשה זונה שלטת
(746949, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193323;(14, 16, 36, 3, 193323);אדני;1;(14, 16, 36, 6, 746949);כה אמר אדני יהוה יען השפך נחשתך ותגלה ערותך בתזנותיך על מאהביך ועל כל גלולי תועבותיך וכדמי בניך אשר נתת להם
(747453, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193447;(14, 16, 43, 19, 193447);אדני;1;(14, 16, 43, 62, 747453);יען אשר לא זכרתי  את ימי נעוריך ותרגזי לי בכל אלה וגם אני הא דרכך בראש נתתי נאם אדני יהוה ולא עשיתי  את הזמה על כל תועבתיך
(747721, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193510;(14, 16, 48, 4, 193510);אדני;1;(14, 16, 48, 9, 747721);חי אני נאם אדני יהוה אם עשתה סדם אחותך היא ובנותיה כאשר עשית את ובנותיך
(748354, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193655;(14, 16, 59, 4, 193655);אדני;1;(14, 16, 59, 8, 748354);כי כה אמר אדני יהוה ועשית  אותך כאשר עשית אשר בזית אלה להפר ברית
(748616, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193721;(14, 16, 63, 18, 193721);אדני;1;(14, 16, 63, 62, 748616);למען תזכרי ובשת ולא יהיה לך עוד פתחון פה מפני כלמתך בכפרי לך לכל אשר עשית נאם אדני יהוה
(748681, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193740;(14, 17, 3, 4, 193740);אדני;1;(14, 17, 3, 11, 748681);ואמרת כה אמר אדני יהוה הנשר הגדול גדול הכנפים ארך האבר מלא הנוצה אשר לו הרקמה בא אל הלבנון ויקח את צמרת הארז
(749078, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193840;(14, 17, 9, 4, 193840);אדני;1;(14, 17, 9, 9, 749078);אמר כה אמר אדני יהוה תצלח הלוא את שרשיה ינתק ואת פריה יקוסס ויבש כל טרפי צמחה תיבש ולא בזרע גדולה ובעם רב למשאות אותה משרשיה
(749485, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193947;(14, 17, 16, 4, 193947);אדני;1;(14, 17, 16, 9, 749485);חי אני נאם אדני יהוה אם לא במקום המלך הממליך אתו אשר בזה את אלתו ואשר הפר את בריתו אתו בתוך בבל ימות
(749671, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;193998;(14, 17, 19, 4, 193998);אדני;1;(14, 17, 19, 9, 749671);לכן כה אמר אדני יהוה חי אני אם לא אלתי אשר בזה ובריתי אשר הפיר ונתתיו בראשו
(749856, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194044;(14, 17, 22, 3, 194044);אדני;1;(14, 17, 22, 6, 749856);כה אמר אדני יהוה ולקחתי אני מצמרת הארז הרמה ונתתי מראש ינקותיו רך אקטף ושתלתי אני על הר גבה ותלול
(750184, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194130;(14, 18, 3, 4, 194130);אדני;1;(14, 18, 3, 9, 750184);חי אני נאם אדני יהוה אם יהיה לכם עוד משל המשל הזה בישראל
(750517, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194224;(14, 18, 9, 12, 194224);אדני;1;(14, 18, 9, 45, 750517);בחקותי יהלך ומשפטי שמר לעשות אמת צדיק הוא חיה יחיה נאם אדני יהוה
(751246, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194435;(14, 18, 23, 6, 194435);אדני;1;(14, 18, 23, 18, 751246);החפץ אחפץ מות רשע נאם אדני יהוה הלוא בשובו מדרכיו וחיה
(751652, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194540;(14, 18, 30, 9, 194540);אדני;1;(14, 18, 30, 32, 751652);לכן איש כדרכיו אשפט אתכם בית ישראל נאם אדני יהוה שובו והשיבו מכל פשעיכם ולא יהיה לכם למכשול עון
(751784, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194575;(14, 18, 32, 7, 194575);אדני;1;(14, 18, 32, 19, 751784);כי לא אחפץ במות המת נאם אדני יהוה והשיבו וחיו
(752554, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194766;(14, 20, 3, 11, 194766);אדני;1;(14, 20, 3, 34, 752554);בן אדם דבר את זקני ישראל ואמרת אלהם כה אמר אדני יהוה הלדרש אתי אתם באים חי אני אם אדרש לכם נאם אדני יהוה
(752594, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194778;(14, 20, 3, 23, 194778);אדני;1;(14, 20, 3, 74, 752594);בן אדם דבר את זקני ישראל ואמרת אלהם כה אמר אדני יהוה הלדרש אתי אתם באים חי אני אם אדרש לכם נאם אדני יהוה
(752654, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;194793;(14, 20, 5, 5, 194793);אדני;1;(14, 20, 5, 16, 752654);ואמרת אליהם כה אמר אדני יהוה ביום בחרי בישראל ואשא ידי לזרע בית יעקב ואודע להם בארץ מצרים ואשא ידי להם לאמר אני יהוה אלהיכם
(754095, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195151;(14, 20, 27, 12, 195151);אדני;1;(14, 20, 27, 37, 754095);לכן דבר אל בית ישראל בן אדם ואמרת אליהם כה אמר אדני יהוה עוד זאת גדפו אותי אבותיכם במעלם בי מעל
(754325, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195215;(14, 20, 30, 8, 195215);אדני;1;(14, 20, 30, 22, 754325);לכן אמר אל בית ישראל כה אמר אדני יהוה הבדרך אבותיכם אתם נטמאים ואחרי שקוציהם אתם זנים
(754451, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195244;(14, 20, 31, 20, 195244);אדני;1;(14, 20, 31, 79, 754451);ובשאת מתנתיכם בהעביר בניכם באש אתם נטמאים לכל גלוליכם עד היום ואני אדרש לכם בית ישראל חי אני נאם אדני יהוה אם אדרש לכם
(754540, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195268;(14, 20, 33, 4, 195268);אדני;1;(14, 20, 33, 9, 754540);חי אני נאם אדני יהוה אם לא ביד חזקה ובזרוע נטויה ובחמה שפוכה אמלוך עליכם
(754754, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195319;(14, 20, 36, 12, 195319);אדני;1;(14, 20, 36, 46, 754754);כאשר נשפטתי את אבותיכם במדבר ארץ מצרים כן אשפט אתכם נאם אדני יהוה
(754895, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195352;(14, 20, 39, 6, 195352);אדני;1;(14, 20, 39, 18, 754895);ואתם בית ישראל כה אמר אדני יהוה איש גלוליו לכו עבדו ואחר אם אינכם שמעים אלי ואת שם קדשי לא תחללו עוד במתנותיכם ובגלוליכם
(754999, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195378;(14, 20, 40, 8, 195378);אדני;1;(14, 20, 40, 25, 754999);כי בהר קדשי בהר מרום ישראל נאם אדני יהוה שם יעבדני כל בית ישראל כלה בארץ שם ארצם ושם אדרוש את תרומתיכם ואת ראשית משאותיכם בכל קדשיכם
(755379, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195467;(14, 20, 44, 17, 195467);אדני;1;(14, 20, 44, 76, 755379);וידעתם כי אני יהוה בעשותי אתכם למען שמי לא כדרכיכם הרעים וכעלילותיכם הנשחתות בית ישראל נאם אדני יהוה
(755480, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195496;(14, 21, 3, 9, 195496);אדני;1;(14, 21, 3, 29, 755480);ואמרת ליער הנגב שמע דבר יהוה כה אמר אדני יהוה הנני מצית בך אש ואכלה בך כל עץ לח וכל עץ יבש לא תכבה להבת שלהבת ונצרבו בה כל פנים מנגב צפונה
(755596, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195531;(14, 21, 5, 3, 195531);אדני;1;(14, 21, 5, 8, 755596);ואמר אהה אדני יהוה המה אמרים לי הלא ממשל משלים הוא
(756000, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195639;(14, 21, 12, 31, 195639);אדני;1;(14, 21, 12, 103, 756000);והיה כי יאמרו אליך על מה אתה נאנח ואמרת אל שמועה כי באה ונמס כל לב ורפו כל ידים וכהתה כל רוח וכל ברכים תלכנה מים הנה באה ונהיתה נאם אדני יהוה
(756273, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195721;(14, 21, 18, 11, 195721);אדני;1;(14, 21, 18, 29, 756273);כי בחן ומה אם גם שבט מאסת לא יהיה נאם אדני יהוה
(756822, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195867;(14, 21, 29, 4, 195867);אדני;1;(14, 21, 29, 9, 756822);לכן כה אמר אדני יהוה יען הזכרכם עונכם בהגלות פשעיכם להראות חטאותיכם בכל עלילותיכם יען הזכרכם בכף תתפשו
(756940, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195895;(14, 21, 31, 3, 195895);אדני;1;(14, 21, 31, 6, 756940);כה אמר אדני יהוה הסיר המצנפת והרים העטרה זאת לא זאת השפלה הגבה והגבה השפיל
(757063, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;195929;(14, 21, 33, 8, 195929);אדני;1;(14, 21, 33, 24, 757063);ואתה בן אדם הנבא ואמרת כה אמר אדני יהוה אל בני עמון ואל חרפתם ואמרת חרב חרב פתוחה לטבח מרוטה להכיל למען ברק
(757406, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196019;(14, 22, 3, 4, 196019);אדני;1;(14, 22, 3, 11, 757406);ואמרת כה אמר אדני יהוה עיר שפכת דם בתוכה לבוא עתה ועשתה גלולים עליה לטמאה
(757868, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196143;(14, 22, 12, 16, 196143);אדני;1;(14, 22, 12, 57, 757868);שחד לקחו בך למען שפך דם נשך ותרבית לקחת ותבצעי רעיך בעשק ואתי שכחת נאם אדני יהוה
(758136, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196212;(14, 22, 19, 4, 196212);אדני;1;(14, 22, 19, 9, 758136);לכן כה אמר אדני יהוה יען היות כלכם לסגים לכן הנני קבץ אתכם אל תוך ירושלם
(758666, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196344;(14, 22, 28, 13, 196344);אדני;1;(14, 22, 28, 46, 758666);ונביאיה טחו להם תפל חזים שוא וקסמים להם כזב אמרים כה אמר אדני יהוה ויהוה לא דבר
(758833, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196387;(14, 22, 31, 11, 196387);אדני;1;(14, 22, 31, 45, 758833);ואשפך עליהם זעמי באש עברתי כליתים דרכם בראשם נתתי נאם אדני יהוה
(759886, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196629;(14, 23, 22, 5, 196629);אדני;1;(14, 23, 22, 15, 759886);לכן אהליבה כה אמר אדני יהוה הנני מעיר את מאהביך עליך את אשר נקעה נפשך מהם והבאתים עליך מסביב
(760296, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196726;(14, 23, 28, 4, 196726);אדני;1;(14, 23, 28, 8, 760296);כי כה אמר אדני יהוה הנני נתנך ביד אשר שנאת ביד אשר נקעה נפשך מהם
(760478, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196770;(14, 23, 32, 3, 196770);אדני;1;(14, 23, 32, 6, 760478);כה אמר אדני יהוה כוס אחותך תשתי העמקה והרחבה תהיה לצחק וללעג מרבה להכיל
(760620, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196803;(14, 23, 34, 13, 196803);אדני;1;(14, 23, 34, 51, 760620);ושתית אותה ומצית ואת חרשיה תגרמי ושדיך תנתקי כי אני דברתי נאם אדני יהוה
(760636, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196808;(14, 23, 35, 4, 196808);אדני;1;(14, 23, 35, 9, 760636);לכן כה אמר אדני יהוה יען שכחת אותי ותשליכי אותי אחרי גוך וגם את שאי זמתך ואת תזנותיך
(761269, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;196967;(14, 23, 46, 4, 196967);אדני;1;(14, 23, 46, 8, 761269);כי כה אמר אדני יהוה העלה עליהם קהל ונתן אתהן לזעוה ולבז
(761459, 1, 8);[1, 4, 50, 10, 10, 5, 6, 5];אדנייהוה;197008;(14, 23, 49, 10, 197008);אדני;1;(14, 23, 49, 46, 761459);ונתנו זמתכנה עליכן וחטאי גלוליכן תשאינה וידעתם כי אני אדני יהוה
